# Kojo - Plateforme de Services Afrique de l'Ouest
# Repli statique : en production, /robots.txt est réécrit par Vercel vers
# /api/robots.txt (backend) qui sert la version dynamique (domaine + sitemap).

User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /jobs
Allow: /how-it-works
Disallow: /dashboard
Disallow: /profile
Disallow: /messages
Disallow: /api/
Disallow: /photo-debug

# Sitemap dynamique (backend) : réécrit par /api/sitemap.xml via vercel.json
Sitemap: https://kj-update-fevrier.vercel.app/sitemap.xml
